Date,Sales
2023-07-24,276.760250988283
2023-07-25,269.08876779205735
2023-07-26,264.8027214304579
2023-07-27,278.5092274498199
2023-07-28,274.6650756374878
2023-07-29,258.07692897753776
2023-07-30,252.22469609102865
2023-07-31,279.32713865050005
2023-08-01,277.432303183427
2023-08-02,271.32345423359703
2023-08-03,286.779165927771
2023-08-04,263.33772895872033
2023-08-05,249.58975712343442
2023-08-06,256.157544610874
2023-08-07,271.23035502547697
2023-08-08,273.4474590731465
2023-08-09,269.4801036766023
2023-08-10,274.1393132638856
2023-08-11,261.22714182081717
2023-08-12,272.70994912096523
2023-08-13,260.42686354704756
2023-08-14,279.9506224408779
2023-08-15,273.68625885122106
2023-08-16,274.53477376452753
2023-08-17,275.3793427735718
2023-08-18,274.3475658394675
2023-08-19,265.85667903736925
2023-08-20,271.3014927599177
2023-08-21,272.198261293156
2023-08-22,276.2604518491132
2023-08-23,269.83744176835086
2023-08-24,282.0478101530609
2023-08-25,265.091981210646
2023-08-26,274.89165350574183
2023-08-27,260.14869978764494
2023-08-28,259.01447715135345
2023-08-29,271.48116593394764
2023-08-30,265.0085634565485
2023-08-31,277.18781857207944
2023-09-01,265.2524715849261
2023-09-02,256.91993987226834
2023-09-03,245.39422546847246
2023-09-04,266.91849264066485
2023-09-05,251.1775946490411
2023-09-06,257.93443165198477
2023-09-07,276.7313785189238
2023-09-08,276.9822931700588
2023-09-09,264.1528465715506
2023-09-10,253.07217298139258
2023-09-11,270.490625898491
2023-09-12,270.9134046885039
2023-09-13,261.7508227847186
2023-09-14,283.12608080466975
2023-09-15,278.20461568585824
2023-09-16,259.5105242254739
2023-09-17,261.59156858683696
2023-09-18,273.14753762709046
2023-09-19,255.25636185932268
2023-09-20,269.7283813609223
2023-09-21,266.37129992469414
2023-09-22,263.9414193719633
2023-09-23,259.8386311611766
2023-09-24,276.6078430080677
2023-09-25,277.49788719842485
2023-09-26,267.9523933823284
2023-09-27,277.2590655301022
2023-09-28,284.0357295010252
2023-09-29,280.40634896789754
2023-09-30,263.66063099504925
2023-10-01,258.18831989727653
2023-10-02,279.1357450294115
2023-10-03,276.88990333868895
2023-10-04,281.1015423474272
2023-10-05,279.22525744325327
2023-10-06,282.7500950703728
2023-10-07,260.2874778664575
2023-10-08,275.330084461229
2023-10-09,276.5991758481686
2023-10-10,291.8537745561258
2023-10-11,269.97734014316785
2023-10-12,289.62353810239347
2023-10-13,277.5699104133915
2023-10-14,261.0318679481204
2023-10-15,262.634482668212
2023-10-16,274.2108942332077
2023-10-17,280.4408243845065
2023-10-18,281.5096986575618
2023-10-19,273.0225978713632
2023-10-20,277.70817923170836
2023-10-21,285.3375998632064
2023-10-22,282.3217727194784
2023-10-23,282.2995411544699
2023-10-24,279.4260012314482
2023-10-25,280.4007042693689
2023-10-26,284.67249618205676
2023-10-27,271.91128736944313
2023-10-28,268.36922448877687
2023-10-29,257.41946158244144
2023-10-30,284.30705854466885
2023-10-31,286.6411744425857
2023-11-01,277.953592987206
2023-11-02,294.77154985847505
2023-11-03,272.7391422198324
2023-11-04,261.200866866611
2023-11-05,275.0870098859308
2023-11-06,292.0485852050383
2023-11-07,297.5284393105277
2023-11-08,280.77591832417767
2023-11-09,293.47110809461753
2023-11-10,284.9328943320715
2023-11-11,274.26381194884794
2023-11-12,283.12248029484215
2023-11-13,291.6845897097272
2023-11-14,274.2720426970155
2023-11-15,299.1169740538876
2023-11-16,298.7710808030381
2023-11-17,283.15570260905434
2023-11-18,281.76056917461267
2023-11-19,282.9843272072271
2023-11-20,291.5593532803674
2023-11-21,285.5172553261455
2023-11-22,284.996221181179
2023-11-23,290.6179863694684
2023-11-24,300.6610811347678
2023-11-25,286.08841840596347
2023-11-26,279.2385267139078
2023-11-27,298.84422811500764
2023-11-28,270.35278322871886
2023-11-29,302.8049391390875
2023-11-30,280.1739101523576
2023-12-01,291.67193020513787
2023-12-02,276.0968785468554
2023-12-03,275.18241971496565
2023-12-04,305.314883877142
2023-12-05,292.77773183867447
2023-12-06,299.785026969684
2023-12-07,297.13377636479277
2023-12-08,301.8240105876122
2023-12-09,289.1231065374418
2023-12-10,278.74765140890537
2023-12-11,307.48689714087755
2023-12-12,296.0739035014023
2023-12-13,288.08041876857794
2023-12-14,297.61909811292213
2023-12-15,313.56277372117614
2023-12-16,298.8727782700507
2023-12-17,289.797631042226
2023-12-18,300.3100665661229
2023-12-19,301.04966519945447
2023-12-20,320.7565848423154
2023-12-21,307.71907817686736
2023-12-22,308.62595946990234
2023-12-23,303.95086342657635
2023-12-24,298.1427156799865
2023-12-25,304.6846080613675
2023-12-26,305.7113243394635
2023-12-27,307.2350247345067
2023-12-28,308.036200900344
2023-12-29,314.6814898325854
2023-12-30,299.8027242751521
2023-12-31,305.775108763665
